(0000) 3000  0011000000000000 (  14)                 .ORIG x3000
(3000) EEFF  1110111011111111 (  15)                 LEA   R7 x3100
(3001) 61C0  0110000111000000 (  16)                 LDR   R0 R7 #0
(3002) 63C1  0110001111000001 (  17)                 LDR   R1 R7 #1
(3003) 1401  0001010000000001 (  21)                 ADD   R2 R0 R1
(3004) 75C2  0111010111000010 (  22)                 STR   R2 R7 #2
(3005) 5601  0101011000000001 (  26)                 AND   R3 R0 R1
(3006) 77C3  0111011111000011 (  27)                 STR   R3 R7 #3
(3007) 9A3F  1001101000111111 (  30)                 NOT   R5 R0
(3008) 7BC5  0111101111000101 (  31)                 STR   R5 R7 #5
(3009) 9C7F  1001110001111111 (  32)                 NOT   R6 R1
(300A) 7DC6  0111110111000110 (  33)                 STR   R6 R7 #6
(300B) 5946  0101100101000110 (  36)                 AND   R4 R5 R6
(300C) 993F  1001100100111111 (  37)                 NOT   R4 R4
(300D) 79C4  0111100111000100 (  38)                 STR   R4 R7 #4
(300E) 1023  0001000000100011 (  41)                 ADD   R0 R0 #3
(300F) 71C7  0111000111000111 (  42)                 STR   R0 R7 #7
(3010) 127D  0001001001111101 (  43)                 ADD   R1 R1 #-3
(3011) 73C8  0111001111001000 (  44)                 STR   R1 R7 #8
(3012) 5E29  0101111000101001 (  47)                 AND   R7 R0 #9
(3013) 71C9  0111000111001001 (  48)                 STR   R0 R7 #9
(3014) F025  1111000000100101 (  50)                 TRAP  x25
